Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
540: np = 4 214 58 212 129
541: np = 4 201 203 172 41
542: np = 4 159 203 157 201
543: np = 4 127 204 128 134
544: np = 4 170 119 101 36
545: np = 4 33 32 168 197
546: np = 4 87 176 17 13
547: np = 4 199 215 198 168
548: np = 4 170 10 101 119
549: np = 4 196 32 168 35
550: np = 4 148 143 152 196
551: np = 4 21 183 186 187
552: np = 4 138 149 137 178
553: np = 4 16 181 183 18
554: np = 4 177 149 178 191
555: np = 4 149 153 185 178
556: np = 4 148 143 196 35
557: np = 4 121 33 197 107
558: np = 4 212 135 129 128
559: np = 4 167 6 169 165
560: np = 4 197 32 168 195
561: np = 4 105 187 186 185
562: np = 4 177 160 191 178
563: np = 4 87 17 176 147
564: np = 4 66 67 126 46
565: np = 4 61 214 161 130
566: np = 4 177 176 150 175
567: np = 4 209 135 212 128
568: np = 4 182 44 115 180
569: np = 4 160 193 168 191
570: np = 4 162 61 63 62
571: np = 4 142 6 92 3
572: np = 4 141 11 140 90
573: np = 4 163 155 200 201
574: np = 4 99 165 4 119
575: np = 4 155 164 2 1
576: np = 4 170 199 101 10
577: np = 4 157 159 201 173
578: np = 4 176 177 103 179
579: np = 4 14 12 13 179
580: np = 4 181 177 175 179
581: np = 4 14 12 179 15
582: np = 4 45 109 205 46
583: np = 4 81 25 146 24
584: np = 4 144 143 195 152
585: np = 4 209 204 128 54
586: np = 4 166 171 172 167
587: np = 4 141 175 150 140
588: np = 4 43 109 42 172
589: np = 4 28 192 29 106
590: np = 4 192 188 24 190
591: np = 4 188 192 24 26
592: np = 4 55 72 71 128
593: np = 4 208 203 205 207
594: np = 4 50 111 204 206
595: np = 4 99 34 35 168
596: np = 4 160 177 181 183
597: np = 4 32 33 168 35
598: np = 4 33 34 168 35
599: np = 4 27 210 57 117
600: np = 4 187 23 189 117
601: np = 4 193 198 194 156
602: np = 4 87 86 17 147
603: np = 4 204 70 128 54
604: np = 4 50 127 204 70
605: np = 4 175 141 150 151
606: np = 4 180 109 205 45
607: np = 4 211 57 59 212
608: np = 4 163 155 1 200
609: np = 4 27 56 210 26
610: np = 4 149 153 136 185
611: np = 4 16 104 183 178
612: np = 4 210 188 183 189
613: np = 4 21 183 187 104
614: np = 4 166 100 8 7
615: np = 4 206 180 207 205
616: np = 4 206 180 205 44
617: np = 4 93 142 92 3
618: np = 4 126 125 205 134
619: np = 4 204 208 134 205
620: np = 4 171 181 175 179
621: np = 4 15 180 179 14
622: np = 4 209 213 211 212
623: np = 4 184 22 53 189
624: np = 4 59 57 211 112
625: np = 4 78 37 163 1
626: np = 4 182 181 103 19
627: np = 4 130 131 135 161
628: np = 4 10 164 101 1
629: np = 4 135 214 212 129
630: np = 4 23 105 117 187
631: np = 4 100 141 91 7
632: np = 4 125 41 65 42
633: np = 4 175 176 150 140
634: np = 4 213 184 211 189
635: np = 4 160 191 196 174
636: np = 4 160 158 191 178
637: np = 4 136 81 25 146
638: np = 4 160 193 191 158
639: np = 4 193 188 192 158
640: np = 4 153 154 152 191
641: np = 4 171 166 172 179
642: np = 4 138 177 147 149
643: np = 4 103 176 179 13
644: np = 4 204 110 68 51
645: np = 4 1 37 200 101
646: np = 4 17 177 176 147
647: np = 4 177 17 138 147
648: np = 4 160 177 191 154
649: np = 4 149 177 154 191
650: np = 4 105 188 187 185
651: np = 4 207 182 184 183
652: np = 4 138 177 178 16
653: np = 4 191 158 190 185
654: np = 4 167 6 165 100
655: np = 4 142 6 169 174
656: np = 4 126 204 47 68
657: np = 4 12 88 139 123
658: np = 4 110 204 47 205
659: np = 4 167 6 100 174
660: np = 4 148 93 35 169
661: np = 4 191 193 168 195
662: np = 4 115 182 180 179
663: np = 4 126 67 47 46
664: np = 4 120 8 40 172
665: np = 4 166 9 8 172
666: np = 4 127 204 126 68
667: np = 4 110 49 51 206
668: np = 4 6 142 141 174
669: np = 4 176 12 13 139
670: np = 4 165 99 169 168
671: np = 4 50 48 206 51
672: np = 4 199 34 119 168
673: np = 4 203 202 173 172
674: np = 4 122 166 172 9
675: np = 4 171 202 172 167
676: np = 4 9 43 40 172
677: np = 4 120 108 172 40
678: np = 4 202 173 172 167
679: np = 4 208 204 206 205
680: np = 4 198 215 162 156
681: np = 4 209 53 211 184
682: np = 4 48 49 206 51
683: np = 4 210 213 156 212
684: np = 4 215 159 162 156
685: np = 4 192 31 29 194
686: np = 4 159 215 213 156
687: np = 4 159 214 162 156
688: np = 4 8 9 40 172
689: np = 4 116 111 184 53
690: np = 4 160 158 178 183
691: np = 4 204 110 51 206
692: np = 4 50 204 51 206
693: np = 4 204 110 206 205
694: np = 4 214 60 62 194
695: np = 4 206 180 182 207
696: np = 4 162 61 161 63
697: np = 4 89 11 140 123
698: np = 4 206 180 44 182
699: np = 4 44 110 47 205
700: np = 4 110 44 206 205
701: np = 4 193 188 194 192
702: np = 4 118 214 113 56
703: np = 4 121 198 62 31
704: np = 4 192 26 194 118
705: np = 4 98 81 146 24
706: np = 4 61 60 62 214
707: np = 4 28 144 190 145
708: np = 4 198 214 156 162
709: np = 4 193 197 168 195
710: np = 4 56 59 57 212
711: np = 4 175 149 151 150
712: np = 4 78 77 1 131
713: np = 4 131 155 2 1
714: np = 4 164 101 1 200
715: np = 4 112 52 117 189
716: np = 4 57 112 117 189
717: np = 4 181 182 183 18
718: np = 4 59 212 128 211
719: np = 4 52 53 189 211
720: np = 4 199 34 33 64
721: np = 4 76 130 63 161
722: np = 4 33 199 64 198
723: np = 4 199 10 64 164
724: np = 4 188 192 26 194
725: np = 4 215 199 162 164
726: np = 4 198 31 194 62
727: np = 4 31 60 29 194
728: np = 4 31 60 194 62
729: np = 4 188 193 194 213
730: np = 4 63 114 162 62
731: np = 4 165 5 170 167
732: np = 4 128 212 59 129
733: np = 4 175 176 140 123
734: np = 4 182 181 19 18
735: np = 4 198 193 194 197
736: np = 4 176 166 102 123
737: np = 4 17 16 18 181
738: np = 4 49 182 115 19
739: np = 4 166 11 102 123
740: np = 4 166 176 175 123
741: np = 4 190 144 30 195
742: np = 4 11 166 175 123
743: np = 4 121 197 31 107
744: np = 4 163 155 201 135
745: np = 4 38 37 36 200
746: np = 4 155 159 201 135
747: np = 4 133 163 201 135
748: np = 4 199 34 10 119
749: np = 4 38 170 200 36
750: np = 4 34 199 33 168
751: np = 4 162 114 161 2
752: np = 4 203 159 208 134
753: np = 4 132 155 135 131
754: np = 4 114 64 2 162
755: np = 4 193 192 194 197
756: np = 4 197 192 194 31
757: np = 4 135 133 134 201
758: np = 4 133 203 134 201
759: np = 4 159 135 134 201
760: np = 4 203 159 134 201
761: np = 4 142 141 174 151
762: np = 4 176 140 123 139
763: np = 4 192 118 29 106
764: np = 4 192 188 190 158
765: np = 4 146 98 190 145
766: np = 4 192 26 118 106
767: np = 4 25 185 146 24
768: np = 4 193 192 190 158
769: np = 4 174 169 196 167
770: np = 4 39 133 132 163
771: np = 4 125 126 205 46
772: np = 4 160 196 168 167
773: np = 4 109 203 42 172
774: np = 4 137 83 84 21
775: np = 4 141 11 90 7
776: np = 4 199 170 167 168
777: np = 4 171 160 215 167

   0 times used rule Free Tetrahedron
   0 times used rule Tetrahedron 60
   0 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
   0 times used rule Tetrahedron Vis a Vis Point with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
   0 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
   0 times used rule Tetrahedron 2 times 60
   0 times used rule Fill Tetrahedron (1)
   0 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
   0 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120, but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)


Points:           215
Volume Elements:  778

Volume elements in qualityclasses:
   0 - 0.05: 0
0.05 -  0.1: 0
 0.1 - 0.15: 1
0.15 -  0.2: 3
 0.2 - 0.25: 2
0.25 -  0.3: 0
 0.3 - 0.35: 8
0.35 -  0.4: 11
 0.4 - 0.45: 15
0.45 -  0.5: 24
 0.5 - 0.55: 38
0.55 -  0.6: 52
 0.6 - 0.65: 80
0.65 -  0.7: 80
 0.7 - 0.75: 176
0.75 -  0.8: 87
 0.8 - 0.85: 112
0.85 -  0.9: 55
 0.9 - 0.95: 28
0.95 -    1: 6
total error: 1.2e+03


Points:           215
Volume Elements:  778

Volume elements in qualityclasses:
   0 - 0.05: 0
0.05 -  0.1: 0
 0.1 - 0.15: 1
0.15 -  0.2: 3
 0.2 - 0.25: 2
0.25 -  0.3: 0
 0.3 - 0.35: 8
0.35 -  0.4: 11
 0.4 - 0.45: 15
0.45 -  0.5: 24
 0.5 - 0.55: 38
0.55 -  0.6: 52
 0.6 - 0.65: 80
0.65 -  0.7: 80
 0.7 - 0.75: 176
0.75 -  0.8: 87
 0.8 - 0.85: 112
0.85 -  0.9: 55
 0.9 - 0.95: 28
0.95 -    1: 6
total error: 1.2e+03
Start CombineImprove
illegal tet 0
illegal tet 118
illegal tet 211
illegal tet 237
illegal tet 747
illegal tet 133
illegal tet 399
illegal tet 474
illegal tet 658
illegal tet 118
illegal tet 121
illegal tet 203
illegal tet 288
illegal tet 746
compress, done
np = 200ne = 676, type.size = 676volelements = 0: np = 4 191 37 1 132
1: np = 4 121 33 64 190
2: np = 4 156 193 171 192
3: np = 4 136 105 25 82
4: np = 4 175 17 16 138
5: np = 4 105 176 136 25
6: np = 4 11 164 102 9
7: np = 4 169 159 200 165
8: np = 4 136 105 82 20
9: np = 4 141 11 90 7
10: np = 4 137 83 84 21
11: np = 4 81 82 136 25
12: np = 4 200 158 156 171
13: np = 4 109 193 42 170
14: np = 4 137 138 176 21
15: np = 4 159 167 166 165
16: np = 4 141 173 172 151
17: np = 4 159 186 166 167
18: np = 4 164 169 165 173
19: np = 4 187 178 198 180
20: np = 4 125 126 194 46
21: np = 4 125 41 133 65
22: np = 4 200 178 195 198
23: np = 4 34 163 119 166
24: np = 4 200 169 195 178
25: np = 4 133 39 192 132
26: np = 4 187 159 198 178
27: np = 4 190 199 188 155
28: np = 4 122 45 177 15
29: np = 4 169 193 156 195
30: np = 4 77 131 2 1
31: np = 4 200 159 166 165
32: np = 4 4 6 5 163
33: np = 4 61 60 199 113
34: np = 4 4 6 163 3
35: np = 4 93 148 142 167
36: np = 4 198 183 155 188
37: np = 4 198 196 155 197
38: np = 4 93 99 35 167
39: np = 4 25 176 146 24
40: np = 4 196 158 155 197
41: np = 4 26 183 25 24
42: np = 4 108 170 41 192
43: np = 4 158 196 155 198
44: np = 4 44 15 14 177
45: np = 4 185 26 118 106
46: np = 4 125 109 46 194
47: np = 4 125 109 194 193
48: np = 4 175 17 103 178
49: np = 4 146 98 185 145
50: np = 4 185 118 29 106
51: np = 4 146 176 185 24
52: np = 4 182 22 180 184
53: np = 4 136 153 146 176
54: np = 4 175 174 173 177
55: np = 4 21 182 176 20
56: np = 4 38 5 171 168
57: np = 4 153 149 186 176
58: np = 4 183 176 24 185
59: np = 4 199 135 197 155
60: np = 4 196 158 197 135
61: np = 4 174 140 123 139
62: np = 4 178 17 103 19
63: np = 4 179 116 181 180
64: np = 4 142 141 172 151
65: np = 4 152 185 189 145
66: np = 4 108 191 39 38
67: np = 4 193 158 134 192
68: np = 4 158 135 134 192
69: np = 4 10 168 101 162
70: np = 4 168 200 161 190
71: np = 4 94 143 148 35
72: np = 4 187 157 185 186
73: np = 4 174 12 102 177
74: np = 4 159 154 186 172
75: np = 4 187 159 180 157
76: np = 4 39 132 191 192
77: np = 4 6 142 91 141
78: np = 4 136 105 20 176
79: np = 4 163 168 119 166
80: np = 4 66 65 42 125
81: np = 4 187 186 185 189
82: np = 4 157 183 185 176
83: np = 4 190 114 62 161
84: np = 4 183 176 25 24
85: np = 4 53 55 54 197
86: np = 4 182 22 21 104
87: np = 4 116 179 18 180
88: np = 4 131 158 191 192
89: np = 4 66 125 42 46
90: np = 4 138 16 84 85
91: np = 4 22 116 104 180
92: np = 4 182 22 104 180
93: np = 4 34 99 163 166
94: np = 4 11 164 7 173
95: np = 4 169 177 170 194
96: np = 4 66 126 125 46
97: np = 4 135 158 197 155
98: np = 4 105 183 25 27
99: np = 4 179 116 18 48
100: np = 4 199 61 113 129
101: np = 4 112 128 197 59
102: np = 4 164 122 102 9
103: np = 4 63 114 160 161
104: np = 4 199 158 135 155
105: np = 4 133 193 134 192
106: np = 4 58 113 74 129
107: np = 4 149 175 147 150
108: np = 4 169 200 171 165
109: np = 4 39 133 80 132
110: np = 4 142 93 167 3
111: np = 4 89 11 90 140
112: np = 4 171 120 170 165
113: np = 4 193 196 194 134
114: np = 4 125 41 193 133
115: np = 4 100 6 141 172
116: np = 4 135 133 134 192
117: np = 4 168 200 165 171
118: np = 4 78 131 1 132
119: np = 4 190 185 188 31
120: np = 4 50 127 69 51
121: np = 4 187 185 188 190
122: np = 4 200 168 165 166
123: np = 4 114 64 2 161
124: np = 4 179 178 177 103
125: np = 4 183 105 25 176
126: np = 4 193 158 196 134
127: np = 4 185 31 30 29
128: np = 4 65 133 80 41
129: np = 4 82 83 137 20
130: np = 4 175 16 178 180
131: np = 4 161 114 160 2
132: np = 4 93 99 167 3
133: np = 4 111 70 127 54
134: np = 4 164 173 165 172
135: np = 4 34 168 33 166
136: np = 4 132 37 79 39
137: np = 4 177 109 122 170
138: np = 4 142 6 91 92
139: np = 4 175 17 178 16
140: np = 4 159 169 178 173
141: np = 4 154 186 189 152
142: np = 4 183 182 180 184
143: np = 4 122 102 177 164
144: np = 4 104 16 180 18
145: np = 4 137 83 21 20
146: np = 4 177 109 45 122
147: np = 4 137 176 136 20
148: np = 4 159 154 172 151
149: np = 4 56 183 197 57
150: np = 4 126 47 194 46
151: np = 4 82 137 136 20
152: np = 4 162 168 101 191
153: np = 4 178 198 180 195
154: np = 4 164 100 172 165
155: np = 4 38 168 191 36
156: np = 4 26 25 183 27
157: np = 4 138 104 21 84
158: np = 4 168 34 10 119
159: np = 4 133 132 192 135
160: np = 4 108 191 171 192
161: np = 4 161 61 62 199
162: np = 4 61 75 74 130
163: np = 4 131 158 192 135
164: np = 4 104 116 18 180
165: np = 4 38 37 36 191
166: np = 4 131 158 135 160
167: np = 4 199 56 58 113
168: np = 4 112 57 197 184
169: np = 4 132 131 192 135
170: np = 4 26 185 24 106
171: np = 4 193 169 194 195
172: np = 4 169 177 194 195
173: np = 4 144 97 30 96
174: np = 4 103 115 14 177
175: np = 4 189 31 107 30
176: np = 4 144 152 189 145
177: np = 4 137 21 176 20
178: np = 4 32 33 107 190
179: np = 4 199 56 188 197
180: np = 4 16 175 176 180
181: np = 4 189 31 30 185
182: np = 4 152 186 189 185
183: np = 4 138 137 84 21
184: np = 4 159 175 154 173
185: np = 4 28 144 30 185
186: np = 4 112 128 59 72
187: np = 4 121 190 31 107
188: np = 4 111 50 48 179
189: np = 4 144 124 30 189
190: np = 4 198 196 197 181
191: np = 4 26 56 188 118
192: np = 4 138 175 149 176
193: np = 4 11 164 173 123
194: np = 4 11 173 140 123
195: np = 4 196 53 54 197
196: np = 4 196 54 128 197
197: np = 4 165 6 172 167
198: np = 4 185 144 30 189
199: np = 4 72 59 129 128
200: np = 4 75 76 130 63
201: np = 4 112 128 55 197
202: np = 4 144 28 97 145
203: np = 4 131 158 160 162
204: np = 4 190 168 64 161
205: np = 4 186 154 189 167
206: np = 4 133 39 80 41
207: np = 4 126 127 134 194
208: np = 4 143 32 189 167
209: np = 4 125 193 194 134
210: np = 4 115 44 14 177
211: np = 4 39 37 191 132
212: np = 4 144 28 30 97
213: np = 4 118 199 56 188
214: np = 4 58 74 73 129
215: np = 4 175 159 178 173
216: np = 4 159 187 200 166
217: np = 4 137 149 136 176
218: np = 4 200 169 156 195
219: np = 4 193 196 156 195
220: np = 4 111 196 179 181
221: np = 4 6 142 167 3
222: np = 4 175 174 147 150
223: np = 4 193 158 156 196
224: np = 4 6 163 3 167
225: np = 4 198 200 156 195
226: np = 4 163 99 3 167
227: np = 4 158 200 156 198
228: np = 4 196 198 156 195
229: np = 4 196 198 195 181
230: np = 4 196 158 156 198
231: np = 4 94 93 35 148
232: np = 4 164 174 173 123
233: np = 4 114 190 64 161
234: np = 4 17 138 147 86
235: np = 4 168 33 166 190
236: np = 4 167 186 166 189
237: np = 4 164 11 102 123
238: np = 4 61 75 130 63
239: np = 4 32 167 166 189
240: np = 4 49 179 115 19
241: np = 4 200 187 190 166
242: np = 4 17 16 18 178
243: np = 4 50 127 70 69
244: np = 4 120 164 8 170
245: np = 4 177 102 122 15
246: np = 4 164 122 170 177
247: np = 4 164 174 102 177
248: np = 4 174 164 173 177
249: np = 4 67 126 47 68
250: np = 4 54 55 128 197
251: np = 4 56 59 197 58
252: np = 4 164 169 173 177
253: np = 4 153 176 185 146
254: np = 4 153 186 185 176
255: np = 4 174 17 13 103
256: np = 4 185 144 189 145
257: np = 4 192 193 171 170
258: np = 4 152 153 185 145
259: np = 4 71 55 128 54
260: np = 4 153 146 185 145
261: np = 4 158 131 191 162
262: np = 4 132 37 78 79
263: np = 4 162 131 2 160
264: np = 4 168 200 171 191
265: np = 4 174 164 102 123
266: np = 4 30 124 107 189
267: np = 4 108 192 171 170
268: np = 4 179 178 19 18
269: np = 4 174 147 150 139
270: np = 4 154 152 189 167
271: np = 4 200 168 162 191
272: np = 4 167 163 166 165
273: np = 4 163 100 5 165
274: np = 4 200 169 171 156
275: np = 4 198 183 180 184
276: np = 4 124 144 30 96
277: np = 4 5 120 171 165
278: np = 4 43 122 170 9
279: np = 4 23 182 21 20
280: np = 4 23 21 182 22
281: np = 4 164 100 165 120
282: np = 4 58 59 197 129
283: np = 4 127 110 47 68
284: np = 4 173 174 140 123
285: np = 4 121 190 64 114
286: np = 4 72 59 73 129
287: np = 4 158 192 171 191
288: np = 4 131 162 1 191
289: np = 4 200 158 171 191
290: np = 4 34 168 10 64
291: np = 4 57 183 184 117
292: np = 4 56 183 188 197
293: np = 4 76 131 160 2
294: np = 4 187 200 155 198
295: np = 4 158 200 162 191
296: np = 4 125 109 193 42
297: np = 4 128 197 59 129
298: np = 4 163 5 168 165
299: np = 4 28 185 30 29
300: np = 4 71 54 128 70
301: np = 4 100 6 163 5
302: np = 4 149 154 153 186
303: np = 4 63 114 161 62
304: np = 4 183 187 188 198
305: np = 4 31 60 188 62
306: np = 4 143 32 167 35
307: np = 4 118 199 188 60
308: np = 4 113 61 74 129
309: np = 4 168 4 119 36
310: np = 4 43 122 109 170
311: np = 4 31 60 29 188
312: np = 4 190 31 188 62
313: np = 4 171 5 38 120
314: np = 4 168 163 165 166
315: np = 4 196 53 181 111
316: np = 4 14 103 177 13
317: np = 4 17 175 103 174
318: np = 4 200 168 161 162
319: np = 4 183 185 26 188
320: np = 4 120 164 170 165
321: np = 4 88 140 139 123
322: np = 4 159 169 200 178
323: np = 4 181 22 184 180
324: np = 4 183 56 188 26
325: np = 4 22 23 52 184
326: np = 4 143 152 167 189
327: np = 4 176 136 25 146
328: np = 4 143 144 189 124
329: np = 4 32 190 107 189
330: np = 4 112 128 72 55
331: np = 4 32 143 189 124
332: np = 4 168 10 64 162
333: np = 4 33 168 64 190
334: np = 4 12 88 13 139
335: np = 4 157 183 180 198
336: np = 4 108 39 192 41
337: np = 4 39 133 192 41
338: np = 4 39 132 80 79
339: np = 4 76 130 63 160
340: np = 4 99 163 3 4
341: np = 4 168 34 33 64
342: np = 4 38 168 171 191
343: np = 4 163 5 4 168
344: np = 4 193 133 41 192
345: np = 4 138 16 104 84
346: np = 4 44 15 177 45
347: np = 4 141 11 173 140
348: np = 4 125 41 42 193
349: np = 4 193 169 170 194
350: np = 4 52 53 184 197
351: np = 4 105 183 117 182
352: np = 4 181 22 180 116
353: np = 4 53 55 197 52
354: np = 4 130 199 160 129
355: np = 4 52 112 197 184
356: np = 4 117 183 105 27
357: np = 4 196 53 111 54
358: np = 4 61 130 74 129
359: np = 4 108 191 192 39
360: np = 4 195 198 180 181
361: np = 4 178 179 180 18
362: np = 4 127 111 196 179
363: np = 4 115 179 103 19
364: np = 4 12 174 123 139
365: np = 4 190 121 62 114
366: np = 4 60 118 29 188
367: np = 4 98 146 185 24
368: np = 4 88 87 13 139
369: np = 4 183 182 184 117
370: np = 4 197 199 155 188
371: np = 4 127 69 51 68
372: np = 4 64 162 2 161
373: np = 4 158 200 161 162
374: np = 4 58 199 113 129
375: np = 4 27 56 57 183
376: np = 4 141 100 172 7
377: np = 4 100 164 172 7
378: np = 4 28 98 185 24
379: np = 4 135 130 160 129
380: np = 4 181 198 180 184
381: np = 4 149 175 150 173
382: np = 4 57 112 117 184
383: np = 4 189 31 190 107
384: np = 4 167 99 35 166
385: np = 4 8 11 9 164
386: np = 4 48 19 179 49
387: np = 4 116 111 48 179
388: np = 4 112 52 117 184
389: np = 4 17 178 18 19
390: np = 4 6 100 141 91
391: np = 4 8 11 164 7
392: np = 4 32 143 124 95
393: np = 4 127 196 128 134
394: np = 4 94 143 32 95
395: np = 4 38 5 168 36
396: np = 4 162 101 1 191
397: np = 4 48 19 18 179
398: np = 4 169 193 171 156
399: np = 4 126 127 194 47
400: np = 4 173 141 172 7
401: np = 4 199 135 160 129
402: np = 4 144 143 95 124
403: np = 4 124 32 107 189
404: np = 4 138 16 176 104
405: np = 4 144 124 95 96
406: np = 4 78 77 1 131
407: np = 4 185 28 24 106
408: np = 4 190 199 161 62
409: np = 4 190 199 62 188
410: np = 4 187 198 155 188
411: np = 4 118 185 29 188
412: np = 4 118 199 60 113
413: np = 4 164 173 172 7
414: np = 4 149 154 173 151
415: np = 4 63 76 160 2
416: np = 4 173 149 151 150
417: np = 4 43 41 170 42
418: np = 4 177 109 170 194
419: np = 4 57 183 197 184
420: np = 4 159 172 167 165
421: np = 4 38 37 191 39
422: np = 4 135 196 134 128
423: np = 4 56 59 57 197
424: np = 4 12 15 102 177
425: np = 4 196 158 135 134
426: np = 4 174 12 123 102
427: np = 4 193 133 134 125
428: np = 4 109 193 170 194
429: np = 4 168 5 171 165
430: np = 4 157 183 176 180
431: np = 4 169 178 177 195
432: np = 4 159 187 180 178
433: np = 4 183 187 198 157
434: np = 4 178 179 177 195
435: np = 4 52 55 197 112
436: np = 4 183 198 197 184
437: np = 4 88 89 140 123
438: np = 4 186 154 167 172
439: np = 4 143 94 32 35
440: np = 4 154 148 152 167
441: np = 4 140 174 150 139
442: np = 4 200 187 155 190
443: np = 4 158 199 135 160
444: np = 4 187 190 166 189
445: np = 4 164 100 120 8
446: np = 4 59 58 73 129
447: np = 4 190 199 155 161
448: np = 4 168 162 64 161
449: np = 4 159 200 198 178
450: np = 4 183 197 155 188
451: np = 4 183 182 176 180
452: np = 4 116 111 179 181
453: np = 4 159 187 198 200
454: np = 4 168 5 4 36
455: np = 4 10 162 1 64
456: np = 4 61 130 160 63
457: np = 4 21 180 104 176
458: np = 4 154 159 173 151
459: np = 4 138 104 176 21
460: np = 4 142 167 151 172
461: np = 4 16 138 86 85
462: np = 4 142 148 151 167
463: np = 4 172 154 167 151
464: np = 4 154 148 167 151
465: np = 4 186 153 185 152
466: np = 4 28 144 185 145
467: np = 4 61 60 62 199
468: np = 4 114 63 160 2
469: np = 4 108 120 170 171
470: np = 4 76 131 130 160
471: np = 4 98 81 146 24
472: np = 4 185 26 188 118
473: np = 4 127 70 111 50
474: np = 4 111 127 196 54
475: np = 4 161 162 2 160
476: np = 4 175 159 176 180
477: np = 4 173 159 165 172
478: np = 4 37 36 191 101
479: np = 4 42 193 41 170
480: np = 4 100 5 165 120
481: np = 4 121 190 62 31
482: np = 4 118 199 113 56
483: np = 4 41 170 108 40
484: np = 4 187 183 188 185
485: np = 4 77 76 2 131
486: np = 4 108 191 38 171
487: np = 4 120 38 171 108
488: np = 4 43 41 40 170
489: np = 4 199 56 197 58
490: np = 4 110 44 179 194
491: np = 4 17 138 86 16
492: np = 4 53 22 52 184
493: np = 4 157 187 198 180
494: np = 4 196 195 179 181
495: np = 4 181 22 116 53
496: np = 4 199 158 161 160
497: np = 4 174 12 177 13
498: np = 4 23 22 182 184
499: np = 4 23 52 184 117
500: np = 4 53 181 184 197
501: np = 4 182 105 176 20
502: np = 4 98 28 145 97
503: np = 4 61 199 130 129
504: np = 4 44 110 47 194
505: np = 4 187 185 190 189
506: np = 4 89 11 140 123
507: np = 4 125 109 42 46
508: np = 4 189 31 185 190
509: np = 4 45 44 194 177
510: np = 4 45 47 46 194
511: np = 4 45 47 194 44
512: np = 4 175 178 103 177
513: np = 4 91 141 90 7
514: np = 4 87 139 174 13
515: np = 4 36 168 191 101
516: np = 4 169 159 165 173
517: np = 4 161 61 160 63
518: np = 4 110 49 179 115
519: np = 4 87 174 139 147
520: np = 4 199 60 62 188
521: np = 4 179 115 103 177
522: np = 4 195 196 179 194
523: np = 4 173 159 172 151
524: np = 4 127 110 179 194
525: np = 4 141 11 7 173
526: np = 4 44 110 179 115
527: np = 4 50 127 51 179
528: np = 4 175 149 154 173
529: np = 4 178 179 195 180
530: np = 4 23 105 182 20
531: np = 4 64 162 1 2
532: np = 4 127 110 51 179
533: np = 4 159 157 176 180
534: np = 4 116 111 181 53
535: np = 4 98 28 185 145
536: np = 4 162 158 160 161
537: np = 4 99 34 163 119
538: np = 4 163 168 4 119
539: np = 4 161 61 199 160
540: np = 4 199 58 197 129
541: np = 4 192 193 170 41
542: np = 4 158 193 156 192
543: np = 4 8 9 40 170
544: np = 4 168 119 101 36
545: np = 4 33 32 166 190
546: np = 4 87 174 17 13
547: np = 4 168 200 190 166
548: np = 4 168 10 101 119
549: np = 4 167 32 166 35
550: np = 4 148 143 152 167
551: np = 4 21 180 176 182
552: np = 4 138 149 137 176
553: np = 4 16 178 180 18
554: np = 4 175 149 176 186
555: np = 4 158 199 161 155
556: np = 4 148 143 167 35
557: np = 4 121 33 190 107
558: np = 4 197 135 129 128
559: np = 4 165 6 167 163
560: np = 4 190 32 166 189
561: np = 4 158 200 198 155
562: np = 4 175 159 186 176
563: np = 4 87 17 174 147
564: np = 4 66 67 126 46
565: np = 4 61 199 160 130
566: np = 4 175 174 150 173
567: np = 4 196 135 197 128
568: np = 4 179 44 115 177
569: np = 4 159 187 166 186
570: np = 4 161 61 63 62
571: np = 4 142 6 92 3
572: np = 4 141 11 140 90
573: np = 4 132 131 191 192
574: np = 4 99 163 4 119
575: np = 4 131 162 2 1
576: np = 4 185 31 29 188
577: np = 4 156 158 192 171
578: np = 4 174 175 103 177
579: np = 4 14 12 13 177
580: np = 4 178 175 173 177
581: np = 4 14 12 177 15
582: np = 4 45 109 194 46
583: np = 4 81 25 146 24
584: np = 4 144 143 189 152
585: np = 4 196 127 128 54
586: np = 4 164 169 170 165
587: np = 4 141 173 150 140
588: np = 4 43 109 42 170
589: np = 4 28 185 29 106
590: np = 4 200 158 161 155
591: np = 4 183 185 24 26
592: np = 4 55 72 71 128
593: np = 4 196 193 194 195
594: np = 4 50 111 127 179
595: np = 4 99 34 35 166
596: np = 4 159 175 178 180
597: np = 4 32 33 166 35
